,date,Open,High,Low,Close,Adj Close,Volume,Return,pred
449,2021-07-14,73.0999984741211,73.0999984741211,73.0999984741211,73.0999984741211,70.29794311523438,2200,1.2054749210073317,1.256543755531311
450,2021-07-15,72.2699966430664,72.2699966430664,72.2699966430664,72.2699966430664,69.499755859375,2200,1.191787555581725,1.250525951385498
451,2021-07-16,72.0,72.0,71.44999694824219,71.47000122070312,68.73042297363281,1600,1.178595018800469,1.217162013053894
452,2021-07-19,70.79000091552734,70.79000091552734,70.18000030517578,70.30999755859375,67.61487579345703,6800,1.1594656706179989,1.2079777717590332
453,2021-07-20,70.76000213623047,71.38999938964844,70.76000213623047,71.38999938964844,68.65348815917969,400,1.1772757273779768,1.2742340564727783
454,2021-07-21,71.27999877929688,71.91000366210938,71.27999877929688,71.91000366210938,69.15355682373047,500,1.1858509958096204,1.25605046749115
455,2021-07-22,71.91000366210938,71.91000366210938,71.83000183105469,71.83000183105469,69.07662200927734,1900,1.1845317043871284,1.3015166521072388
456,2021-07-23,72.19000244140625,72.19000244140625,72.1500015258789,72.19000244140625,69.4228286743164,500,1.1904683899737878,1.2314265966415405
457,2021-07-26,71.58999633789062,71.94000244140625,71.58999633789062,71.94000244140625,69.18241119384766,800,1.1863456986394163,1.2014222145080566
458,2021-07-27,71.69000244140625,71.69000244140625,71.2699966430664,71.62000274658203,68.87467193603516,1800,1.181068658764003,1.227430820465088
459,2021-07-28,71.7699966430664,72.08999633789062,71.7699966430664,72.01000213623047,69.24972534179688,700,1.187500047180458,1.2688711881637573
460,2021-07-29,72.26000213623047,72.26000213623047,72.13999938964844,72.13999938964844,69.3747329711914,900,1.1896438013810915,1.235769510269165
461,2021-07-30,71.69999694824219,71.69999694824219,71.12000274658203,71.26000213623047,68.5284652709961,1500,1.1751319731773435,1.1933364868164062
462,2021-08-02,72.4800033569336,72.4800033569336,71.95999908447266,71.95999908447266,69.2016372680664,1200,1.186675458587762,1.1890919208526611
463,2021-08-03,72.13999938964844,72.48999786376953,72.12999725341797,72.48999786376953,69.71131134033203,700,1.1954155440863008,1.247456669807434
464,2021-08-04,71.9000015258789,71.9000015258789,71.7699966430664,71.77999877929688,69.02853393554688,1600,1.183707115794432,1.219742774963379
465,2021-08-05,72.13999938964844,72.13999938964844,72.0999984741211,72.0999984741211,69.33626556396484,400,1.1889841556698455,1.2036830186843872
466,2021-08-06,72.02999877929688,72.02999877929688,71.98999786376953,71.98999786376953,69.23048400878906,200,1.1871701614175576,1.2233476638793945
467,2021-08-09,71.91000366210938,72.0,71.81999969482422,72.0,69.24009704589844,1200,1.187335104299008,1.2122772932052612
468,2021-08-10,72.0,72.12000274658203,72.0,72.12000274658203,69.35550689697266,900,1.189314041432746,1.2094017267227173
469,2021-08-11,72.93000030517578,73.12000274658203,72.93000030517578,73.12000274658203,70.31716918945312,2900,1.2058048067702325,1.2239035367965698
470,2021-08-12,72.5999984741211,72.9000015258789,72.5999984741211,72.9000015258789,70.10559844970703,400,1.2021768182656565,1.1941871643066406
471,2021-08-13,73.02999877929688,73.06999969482422,72.94999694824219,73.06999969482422,70.26908111572266,500,1.204980218177536,1.2269848585128784
472,2021-08-16,72.33999633789062,72.55999755859375,72.16999816894531,72.55999755859375,69.77863311767578,1100,1.1965698926273425,1.2303110361099243
473,2021-08-17,71.80000305175781,71.97000122070312,71.72000122070312,71.97000122070312,69.21125030517578,900,1.186840401469212,1.2246637344360352
474,2021-08-18,72.02999877929688,72.02999877929688,71.61000061035156,71.61000061035156,68.86505126953125,1000,1.1809037158825526,1.2489465475082397
475,2021-08-19,71.08000183105469,71.08000183105469,70.9800033569336,70.9800033569336,68.25920104980469,100,1.170514579013176,1.2441496849060059
476,2021-08-20,71.12000274658203,71.12000274658203,71.12000274658203,71.12000274658203,68.39384460449219,100,1.1728232760952595,1.199742317199707
477,2021-08-23,71.91999816894531,72.06999969482422,71.91999816894531,71.98999786376953,69.23048400878906,2200,1.1871701614175576,1.26103937625885
478,2021-08-24,72.72000122070312,72.72000122070312,72.62000274658203,72.62000274658203,69.83634185791016,200,1.197559424101489,1.2204365730285645
479,2021-08-25,72.44000244140625,72.44000244140625,72.44000244140625,72.44000244140625,69.66323852539062,200,1.1945910813081593,1.2343828678131104
480,2021-08-26,72.26000213623047,72.26000213623047,72.16999816894531,72.16999816894531,69.4035873413086,400,1.1901385042108874,1.199528455734253
481,2021-08-27,72.05000305175781,72.58000183105469,72.05000305175781,72.58000183105469,69.7978744506836,200,1.196899778390243,1.1987566947937012
482,2021-08-30,72.61000061035156,72.7300033569336,72.5,72.5,69.72093200683594,800,1.1955804869677509,1.2049449682235718
483,2021-08-31,73.1500015258789,73.1500015258789,73.02999877929688,73.02999877929688,70.23062133789062,800,1.20432057246629,1.2183562517166138
484,2021-09-01,74.01000213623047,74.23999786376953,74.01000213623047,74.1500015258789,71.30768585205078,1000,1.222790274937514,1.2342638969421387
485,2021-09-02,74.66999816894531,74.66999816894531,74.54000091552734,74.54000091552734,71.6827392578125,500,1.2292216633539694,1.1858980655670166
486,2021-09-03,76.33000183105469,76.7300033569336,76.33000183105469,76.7300033569336,73.7887954711914,900,1.265336479703722,1.2115521430969238
487,2021-09-07,76.9000015258789,77.55999755859375,76.9000015258789,77.55999755859375,74.58697509765625,3200,1.2790237193147738,1.2066820859909058
488,2021-09-08,77.7699966430664,77.7699966430664,77.33000183105469,77.33000183105469,74.36579132080078,1800,1.2752309137433029,1.230177640914917
489,2021-09-09,77.5199966430664,78.0,77.5199966430664,77.91999816894531,74.93317413330078,8500,1.2849604049014332,1.1908209323883057
490,2021-09-10,78.69000244140625,78.69000244140625,77.98999786376953,77.98999786376953,75.00049591064453,900,1.2861147534424748,1.2141658067703247
491,2021-09-13,78.87999725341797,79.0199966430664,78.81999969482422,79.0199966430664,75.99100494384766,11800,1.303100221609757,1.201493740081787
492,2021-09-14,78.87999725341797,78.91000366210938,78.58000183105469,78.58000183105469,75.56787872314453,900,1.2958443704151603,1.2044880390167236
493,2021-09-15,78.88999938964844,79.33999633789062,78.88999938964844,79.33999633789062,76.29874420166016,4200,1.3083772614851703,1.2041823863983154
494,2021-09-16,78.83999633789062,79.22000122070312,78.79000091552734,79.22000122070312,76.183349609375,4000,1.306398450165987,1.2163876295089722
495,2021-09-17,78.72000122070312,78.80000305175781,78.48999786376953,78.5999984741211,75.58711242675781,3800,1.296174130363506,1.2189420461654663
496,2021-09-20,77.0999984741211,77.56999969482422,77.06999969482422,77.56999969482422,74.59659576416016,6200,1.2791886621962238,1.220375418663025
497,2021-09-21,78.30000305175781,78.30999755859375,78.0999984741211,78.0999984741211,75.10626983642578,51200,1.2879287476947627,1.2181822061538696
498,2021-09-22,77.6500015258789,77.77999877929688,77.47000122070312,77.47000122070312,74.50042724609375,2300,1.2775396108253865,1.2056704759597778
499,2021-09-23,77.98999786376953,77.98999786376953,77.94999694824219,77.94999694824219,74.96202087402344,600,1.2854551077312288,1.2246021032333374
500,2021-09-24,77.5999984741211,77.68000030517578,77.5999984741211,77.63999938964844,74.66390991210938,3000,1.2803430107372658,1.231007695198059
501,2021-09-27,77.30999755859375,77.56999969482422,77.30999755859375,77.55000305175781,74.57736206054688,2700,1.2788589022478782,1.2065123319625854
502,2021-09-28,75.86000061035156,75.86000061035156,75.69000244140625,75.69000244140625,72.78865814208984,2500,1.2481860686549895,1.21311616897583
503,2021-09-29,75.93000030517578,75.94999694824219,75.63999938964844,75.63999938964844,72.74057006835938,2200,1.2473614800622932,1.2011178731918335
504,2021-09-30,75.20999908447266,75.30999755859375,75.0199966430664,75.0199966430664,72.14433288574219,2600,1.237137160259812,1.2238322496414185
505,2021-10-01,74.61000061035156,74.61000061035156,74.61000061035156,74.61000061035156,71.75006103515625,1400,1.2303760118950111,1.240480899810791
506,2021-10-04,72.55000305175781,72.55000305175781,72.29000091552734,72.48999786376953,69.71131134033203,1500,1.1954155440863008,1.2511799335479736
507,2021-10-05,72.55999755859375,73.27999877929688,72.55999755859375,73.0,70.20177459716797,5700,1.203825869636494,1.225913643836975
508,2021-10-06,71.61000061035156,72.51000213623047,71.33000183105469,72.51000213623047,69.73055267333984,2700,1.1957454298492012,1.2533776760101318
509,2021-10-07,73.08999633789062,73.1500015258789,72.9800033569336,72.9800033569336,70.18254089355469,600,1.2034961096881485,1.2071338891983032
510,2021-10-08,72.66000366210938,72.66000366210938,72.52999877929688,72.52999877929688,69.74979400634766,300,1.1960751897975468,1.202545404434204
511,2021-10-11,72.94000244140625,73.02999877929688,72.75,72.80000305175781,70.00943756103516,1600,1.2005277668948189,1.1884757280349731
512,2021-10-12,72.30999755859375,72.30999755859375,72.30999755859375,72.30999755859375,69.53821563720703,100,1.192447201292971,1.1913151741027832
513,2021-10-13,72.18000030517578,72.18000030517578,72.18000030517578,72.18000030517578,69.41319274902344,100,1.1903034470923377,1.2103054523468018
514,2021-10-14,72.95999908447266,72.95999908447266,72.91999816894531,72.91999816894531,70.12483215332031,300,1.202506578214002,1.2401663064956665
515,2021-10-15,73.7300033569336,73.7300033569336,73.69000244140625,73.69000244140625,70.86531829833984,700,1.2152045379800172,1.1965280771255493
516,2021-10-18,73.36000061035156,73.38999938964844,73.29000091552734,73.31999969482422,70.5094985961914,6100,1.2091029095119077,1.2056093215942383
517,2021-10-19,73.73999786376953,73.73999786376953,73.73999786376953,73.73999786376953,70.91339874267578,100,1.2160290007581585,1.1977025270462036
518,2021-10-20,73.4800033569336,73.69000244140625,73.4800033569336,73.52999877929688,70.7114486694336,1100,1.212565955135033,1.2075475454330444
519,2021-10-21,72.37999725341797,72.37999725341797,72.37999725341797,72.37999725341797,69.60552978515625,300,1.193601549834013,1.2058002948760986
520,2021-10-22,72.8499984741211,72.94999694824219,72.8499984741211,72.94999694824219,70.1536865234375,300,1.2030012810437978,1.2063312530517578
521,2021-10-25,73.0199966430664,73.0199966430664,73.0199966430664,73.0199966430664,70.22100830078125,100,1.2041556295848397,1.2093220949172974
522,2021-10-26,73.38999938964844,73.38999938964844,73.05999755859375,73.05999755859375,70.25946044921875,2000,1.2048152752960857,1.2056539058685303
523,2021-10-27,72.93000030517578,72.95999908447266,72.54000091552734,72.54000091552734,69.7593994140625,700,1.196240132678997,1.2016509771347046
524,2021-10-28,72.98999786376953,73.08000183105469,72.93000030517578,73.08000183105469,70.27870178222656,700,1.205145161058986,1.2049154043197632
525,2021-10-29,72.5999984741211,72.95999908447266,72.5999984741211,72.94999694824219,70.1536865234375,1600,1.2030012810437978,1.221415638923645
526,2021-11-01,73.73999786376953,73.93000030517578,73.73999786376953,73.93000030517578,71.09612274169922,500,1.2191622864329386,1.2042865753173828
527,2021-11-02,73.70999908447266,73.80000305175781,73.70999908447266,73.79000091552734,70.96148681640625,600,1.2168535893508547,1.2485407590866089
528,2021-11-03,73.9000015258789,74.20999908447266,73.9000015258789,74.20999908447266,71.3653793334961,600,1.2237796805971055,1.2079333066940308
529,2021-11-04,74.51000213623047,74.69999694824219,74.41999816894531,74.69999694824219,71.83660125732422,1700,1.2318601203843986,1.2230719327926636
530,2021-11-05,74.5999984741211,74.80999755859375,74.5999984741211,74.80999755859375,71.9423828125,500,1.2336741146366863,1.2180941104888916
531,2021-11-08,74.61000061035156,74.66999816894531,74.61000061035156,74.66999816894531,71.80775451660156,1100,1.231365417554603,1.274628758430481
532,2021-11-09,74.20999908447266,74.20999908447266,74.20999908447266,74.20999908447266,71.3653793334961,300,1.2237796805971055,1.241932988166809
533,2021-11-10,73.68000030517578,73.73999786376953,73.0199966430664,73.0199966430664,70.22100830078125,15700,1.2041556295848397,1.190123438835144
534,2021-11-11,73.52999877929688,73.54000091552734,73.38999938964844,73.38999938964844,70.57682037353516,700,1.2102572580529494,1.1875886917114258
535,2021-11-12,74.4000015258789,74.4000015258789,74.4000015258789,74.4000015258789,71.54811096191406,400,1.2269129662718858,1.1972930431365967
536,2021-11-15,74.41000366210938,74.41000366210938,74.27999877929688,74.27999877929688,71.43270874023438,5300,1.2249340291381476,1.1914900541305542
537,2021-11-16,74.08999633789062,74.08999633789062,73.9800033569336,73.98999786376953,71.15381622314453,1500,1.2201516920925302,1.1919575929641724
538,2021-11-17,73.48999786376953,73.68000030517578,73.48999786376953,73.66999816894531,70.84608459472656,2200,1.2148746522171168,1.1983345746994019
539,2021-11-18,73.68000030517578,73.83000183105469,73.61000061035156,73.83000183105469,70.99996185302734,600,1.2175132350621007,1.195773959159851
540,2021-11-19,74.22000122070312,74.22000122070312,74.06999969482422,74.06999969482422,71.23075103759766,300,1.221470983515022,1.191366195678711
541,2021-11-22,74.04000091552734,74.3499984741211,73.76000213623047,73.76000213623047,70.9326400756836,2000,1.216358886521059,1.181708812713623
542,2021-11-23,73.5999984741211,73.83000183105469,73.51000213623047,73.81999969482422,70.9903335571289,600,1.2173482921806509,1.189656376838684
543,2021-11-24,72.44000244140625,72.81999969482422,72.44000244140625,72.81999969482422,70.02867126464844,600,1.2008575268431645,1.200956106185913
544,2021-11-26,71.58000183105469,71.58000183105469,70.83000183105469,71.05000305175781,68.32652282714844,5100,1.1716689275542178,1.2019838094711304
545,2021-11-29,71.41000366210938,71.54000091552734,71.1500015258789,71.1500015258789,68.42268371582031,3900,1.1733179789250556,1.1911768913269043
546,2021-11-30,70.33000183105469,70.33000183105469,70.0999984741211,70.23999786376953,67.54756927490234,2000,1.1583113220769568,1.1976591348648071
547,2021-12-01,71.33000183105469,71.44999694824219,69.94000244140625,69.94000244140625,67.25906372070312,2400,1.1533641679644435,1.1890510320663452
548,2021-12-02,70.4800033569336,70.9800033569336,70.4800033569336,70.97000122070312,68.24958801269531,1200,1.1703496361317258,1.1988115310668945
549,2021-12-03,71.0999984741211,71.41999816894531,71.0999984741211,71.41999816894531,68.68232727050781,300,1.1777704302077727,1.1969571113586426
550,2021-12-06,71.30000305175781,71.55000305175781,71.2699966430664,71.52999877929688,68.78811645507812,9400,1.1795844244600606,1.1945005655288696
551,2021-12-07,73.0199966430664,73.20999908447266,73.0199966430664,73.20999908447266,70.40371704101562,1000,1.2072889152596196,1.2208839654922485
552,2021-12-08,73.02999877929688,73.19999694824219,73.02999877929688,73.19999694824219,70.39410400390625,800,1.2071239723781693,1.1913639307022095
553,2021-12-09,72.56999969482422,72.69000244140625,72.56999969482422,72.58000183105469,69.7978744506836,4600,1.196899778390243,1.2027230262756348
554,2021-12-10,72.56999969482422,72.63999938964844,72.44999694824219,72.62000274658203,69.83634185791016,1000,1.197559424101489,1.1967236995697021
555,2021-12-13,70.7300033569336,70.83999633789062,70.5999984741211,70.75,69.25877380371094,4000,1.16672164762715,1.2140847444534302
556,2021-12-14,70.31999969482422,70.58000183105469,70.31999969482422,70.58000183105469,69.09235382080078,800,1.1639182477152703,1.188482403755188
557,2021-12-15,70.98999786376953,71.69000244140625,70.91999816894531,71.69000244140625,70.178955078125,5800,1.1822230073050446,1.1903090476989746
558,2021-12-16,72.05999755859375,72.05999755859375,71.76000213623047,71.83999633789062,70.32579040527344,1300,1.1846965214540237,1.2050682306289673
559,2021-12-17,71.26000213623047,71.26000213623047,70.93000030517578,70.94999694824219,69.45455932617188,1800,1.1700197503688254,1.1951768398284912
560,2021-12-20,70.18000030517578,70.38999938964844,70.16000366210938,70.38999938964844,68.90636444091797,1800,1.1607849620404906,1.1951345205307007
561,2021-12-21,70.58999633789062,70.80000305175781,70.54000091552734,70.79000091552734,69.29792785644531,2400,1.167381293338396,1.1945807933807373
562,2021-12-22,70.30000305175781,70.88999938964844,70.30000305175781,70.88999938964844,69.39582061767578,2500,1.1690303447092338,1.2119687795639038
563,2021-12-23,70.76000213623047,71.16999816894531,70.76000213623047,71.08999633789062,69.59159851074219,1500,1.172328447450909,1.1879210472106934
564,2021-12-27,70.62999725341797,70.98999786376953,70.62999725341797,70.98999786376953,69.49370574951172,2000,1.1706793960800714,1.2129120826721191
565,2021-12-28,71.0999984741211,71.25,71.0999984741211,71.18000030517578,69.6797103881836,1000,1.173812681754851,1.212181806564331
566,2021-12-29,70.7699966430664,70.87999725341797,70.76000213623047,70.76000213623047,69.26856231689453,2300,1.1668865905086003,1.2016363143920898
567,2021-12-30,70.76000213623047,70.87000274658203,70.56999969482422,70.56999969482422,69.08256530761719,1400,1.1637533048338204,1.1925287246704102
568,2021-12-31,70.4800033569336,70.68000030517578,70.4800033569336,70.68000030517578,69.19023895263672,1100,1.1655672990861083,1.200947642326355
569,2022-01-03,70.72000122070312,70.79000091552734,70.58999633789062,70.6500015258789,69.16088104248047,5500,1.1650725962563124,1.1933237314224243
570,2022-01-04,71.54000091552734,71.54000091552734,71.54000091552734,71.54000091552734,70.0321273803711,300,1.1797493673415107,1.2027511596679688
571,2022-01-05,71.88999938964844,71.97000122070312,71.13999938964844,71.13999938964844,69.64054870605469,1300,1.173153036043605,1.190793514251709
572,2022-01-06,70.68000030517578,70.68000030517578,70.5,70.6500015258789,69.16088104248047,700,1.1650725962563124,1.1998116970062256
573,2022-01-07,70.0,70.30000305175781,69.87000274658203,70.29000091552734,68.8084716796875,4300,1.159135910669653,1.1911243200302124
574,2022-01-10,70.02999877929688,70.05999755859375,69.7699966430664,70.05999755859375,68.58331298828125,900,1.155342979283627,1.2153055667877197
575,2022-01-11,70.69000244140625,70.69000244140625,70.69000244140625,70.69000244140625,69.20003509521484,300,1.1657322419675584,1.2085349559783936
576,2022-01-12,71.43000030517578,71.62000274658203,71.33000183105469,71.62000274658203,70.11043548583984,3700,1.181068658764003,1.1986243724822998
577,2022-01-13,71.3499984741211,71.37999725341797,70.7699966430664,70.79000091552734,69.29792785644531,1400,1.167381293338396,1.1940572261810303
578,2022-01-14,70.83000183105469,70.83000183105469,70.77999877929688,70.77999877929688,69.28813171386719,1800,1.167216350456946,1.193812608718872
579,2022-01-18,69.81999969482422,69.95999908447266,69.55000305175781,69.58999633789062,68.12321472167969,6600,1.1475922994446797,1.200584888458252
580,2022-01-19,69.29000091552734,69.33000183105469,68.8499984741211,68.86000061035156,67.40860748291016,6200,1.1355541112044656,0.8184341788291931
